


IN csrctacteguia ON CsrAuxCabe.idctacte = CsrCtacteGuia.idctacte GROUP BY CsrAuxCabe.idVendedor,CsrAuxCabe.ImporteFinal,Ctacte,NomCliente ,Idctacte,CodVendedor,NomVendedor,Bonificacion,importe,cdireccion ,idsector,codsector,nomsector,sectorruta &lcorder 
02-09-2016 12:29:44 , Objeto      : strzero
02-09-2016 12:29:44 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:29:44 , Nº de Linea :        993
02-09-2016 12:29:44 , En el Fuente: IF tcdato<0
02-09-2016 12:30:57 , MAIN, Error: Incompatibilidad entre el tipo de operador y el tipo de operando.;Linea : IF tcdato<0;Error :        107;Ultimo Alias Activo: CSRPROPERTY;Ultimo registro:         18 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\00009NGP01T6.








































































































TMP;Ultimo Control activo: 
02-09-2016 12:30:57 , Pila de llamadas
02-09-2016 12:30:57 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
02-09-2016 12:30:57 , Objeto      : main
02-09-2016 12:30:57 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
02-09-2016 12:30:57 , Nº de Linea :        238
02-09-2016 12:30:58 , En el Fuente: 	Read events   
02-09-2016 12:30:58 , Programa    : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:30:58 , Objeto      : frmmenu1.treeview.dblclick
02-09-2016 12:30:58 , Base Objeto : j:\xsoftsr\desarrollo\forms\frmmenu.sct
02-09-2016 12:30:58 , Nº de Linea :          7
02-09-2016 12:30:59 , En el Fuente: 	   &lcCmd
02-09-2016 12:30:59 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
02-09-2016 12:30:59 , Objeto      : ejecutamenu
02-09-2016 12:31:00 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:31:00 , Nº de Linea :       1860
02-09-2016 12:31:00 , En el Fuente: 					 DO FORM &lcForm WITH lcparam1
02-09-2016 12:31:00 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:00 , Objeto      : regfacvta.init
02-09-2016 12:31:00 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:01 , Nº de Linea :         33
02-09-2016 12:31:01 , En el Fuente:      .iniciavariables()   
02-09-2016 12:31:01 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:01 , Objeto      : regfacvta.iniciavariables
02-09-2016 12:31:01 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:01 , Nº de Linea :         20
02-09-2016 12:31:01 , En el Fuente: 	 .leerparametrosconfig()
02-09-2016 12:31:02 , Programa    : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:02 , Objeto      : regfacvta.leerparametrosconfig
02-09-2016 12:31:02 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\venta\regfacvta_v1.sct
02-09-2016 12:31:02 , Nº de Linea :         61
02-09-2016 12:31:02 , En el Fuente: 				cCadena = cCadena + IIF(lentrim(cCadena)=0,"","-") + strzero(cCuit,11)
02-09-2016 12:31:03 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
02-09-2016 12:31:03 , Objeto      : strzero
02-09-2016 12:31:03 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
02-09-2016 12:31:03 , Nº de Linea :        993
02-09-2016 12:31:03 , En el Fuente: IF tcdato<0
02-09-2016 12:31:11 , MAIN, Error: No se puede borrar el objeto FRMMENU1  porque está en uso.;Linea : clear all;Error :       1951;Ultimo Alias Activo: CURPERFIL;Ultimo registro:         95 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\00009NGP01MG.TMP;Ultimo 




























































































Control activo: 
02-09-2016 12:31:11 , Pila de llamadas
02-09-2016 12:31:11 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
02-09-2016 12:31:11 , Objeto      : main
02-09-2016 12:31:11 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
02-09-2016 12:31:12 , Nº de Linea :        238
02-09-2016 12:31:12 , En el Fuente: 	Read events   
02-09-2016 12:31:12 , Programa    : j:\xsoftsr\desarrollo\clases\forms.vct
02-09-2016 12:31:12 , Objeto      : frmmenu1.destroy
02-09-2016 12:31:13 , Base Objeto : j:\xsoftsr\desarrollo\clases\forms.vct
02-09-2016 12:31:13 , Nº de Linea :         26
02-09-2016 12:31:13 , En el Fuente: IF THIS.Save_Size_Pos
02-09-2016 12:31:13 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
02-09-2016 12:31:13 , Objeto      : main
02-09-2016 12:31:14 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
02-09-2016 12:31:14 , Nº de Linea :          9
02-09-2016 12:31:14 , En el Fuente: clear all
02-09-2016 16:08:17 , RESCTACTE.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
02-09-2016 16:08:17 , Pila de llamadas
02-09-2016 16:08:18 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:08:18 , Objeto      : resctacte.imprimir_vistaprevia1.init
02-09-2016 16:08:18 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:08:18 , Nº de Linea :         12
02-09-2016 16:08:18 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
02-09-2016 16:08:58 , RESCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra el alias 'CSRCURSORA'.;Linea : SELECT CsrCursorA;Error :         13;Ultimo Alias Activo: _CSRCTACTE;Ultimo registro:          1 VAL(CNUMERO);DBF: C:\USERS\CHIVI



















































































\APPDATA\LOCAL\TEMP\00009NGP06F5.TMP;Ultimo Control activo: 
02-09-2016 16:08:58 , Pila de llamadas
02-09-2016 16:08:58 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:08:58 , Objeto      : resctacte.imprimir_vistaprevia1.impresora.click
02-09-2016 16:08:58 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:08:59 , Nº de Linea :          6
02-09-2016 16:08:59 , En el Fuente: 	llOK=thisform.CrearInforme()
02-09-2016 16:08:59 , Programa    : j:\xsoftsr\proyectos\starossa\forms\resctacte.sct
02-09-2016 16:08:59 , Objeto      : resctacte.crearinforme
02-09-2016 16:08:59 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\resctacte.sct
02-09-2016 16:08:59 , Nº de Linea :        160
02-09-2016 16:08:59 , En el Fuente: SELECT CsrCursorA
02-09-2016 16:24:42 , RESCTACTE.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra el alias 'CSRMOVIMIENTO'.;Linea : SELECT csrmovimiento;Error :         13;Ultimo Alias Activo: CSRCURSORA;Ultimo registro:          1 ID;DBF: C:\USERS\CHIVI\APP














































































DATA\LOCAL\TEMP\00009NGP06PH.TMP;Ultimo Control activo: 
02-09-2016 16:24:42 , Pila de llamadas
02-09-2016 16:24:43 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:24:43 , Objeto      : resctacte.imprimir_vistaprevia1.impresora.click
02-09-2016 16:24:43 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
02-09-2016 16:24:43 , Nº de Linea :          6
02-09-2016 16:24:43 , En el Fuente: 	llOK=thisform.CrearInforme()
02-09-2016 16:24:43 , Programa    : j:\xsoftsr\proyectos\starossa\forms\resctacte.sct
02-09-2016 16:24:43 , Objeto      : resctacte.crearinforme
02-09-2016 16:24:43 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\resctacte.sct
02-09-2016 16:24:43 , Nº de Linea :        166
02-09-2016 16:24:43 , En el Fuente:    SELECT csrmovimiento
06-09-2016 10:56:35 , COMPARATIVO.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
06-09-2016 10:56:35 , Pila de llamadas
06-09-2016 10:56:35 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 10:56:35 , Objeto      : comparativo.imprimir_vistaprevia1.init
06-09-2016 10:56:35 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 10:56:35 , Nº de Linea :         12
06-09-2016 10:56:35 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
06-09-2016 10:58:47 , COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: SQL: no se encuentra la columna 'PRODUCTO'.;Linea : SELECT grupo,codart,idarticulo,codigo,producto,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codvendedo







































































r,nomvendedor ,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) as unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FROM Cs







































































rImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRITE;Error :       1806;Ultimo Alias Activo: CSRPROVEEDOR;Ultimo registro:        917 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\000080SP01NO.TMP;Ultimo Contro







































































l activo: 
06-09-2016 10:58:48 , Pila de llamadas
06-09-2016 10:58:48 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 10:58:48 , Objeto      : comparativo.imprimir_vistaprevia1.impresora.click
06-09-2016 10:58:48 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 10:58:48 , Nº de Linea :          6
06-09-2016 10:58:48 , En el Fuente: 	llOK=thisform.CrearInforme()
06-09-2016 10:58:48 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 10:58:49 , Objeto      : comparativo.crearinforme
06-09-2016 10:58:49 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 10:58:49 , Nº de Linea :        131
06-09-2016 10:58:49 , En el Fuente: 			SELECT grupo,codart,idarticulo,codigo,producto,idrubro,codrubro,nomrubro			,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor			,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor			,SU



































































M(unidades1) as unidades1,SUM(unidades2) as unidades2			,SUM(litros1) as litros1,SUM(litros2) as litros2			,SUM(importes1) as importes1,SUM(importes2) as importes2			FROM CsrImprimir 			order BY codproveedor,codfletero,codvendedor,ctacte,codart			INTO CU



































































RSOR CsrImprimir READWRITE 
06-09-2016 11:01:16 , COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: SQL: no se encuentra la columna 'NOMFLTERO'.;Linea : SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codvended


































































or,nomvendedor ,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) as unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FROM C


































































srImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRITE;Error :       1806;Ultimo Alias Activo: CSRPROVEEDOR;Ultimo registro:        792 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\000080SP01P2.TMP;Ultimo Contr


































































ol activo: 
06-09-2016 11:01:16 , Pila de llamadas
06-09-2016 11:01:16 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 11:01:16 , Objeto      : comparativo.imprimir_vistaprevia1.impresora.click
06-09-2016 11:01:16 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 11:01:17 , Nº de Linea :          6
06-09-2016 11:01:17 , En el Fuente: 	llOK=thisform.CrearInforme()
06-09-2016 11:01:17 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 11:01:17 , Objeto      : comparativo.crearinforme
06-09-2016 11:01:17 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 11:01:17 , Nº de Linea :        131
06-09-2016 11:01:17 , En el Fuente: 			SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro			,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor			,idfletero,codfletero,nomfltero,idproveedor,codproveedor,nomproveedor			,SU






























































M(unidades1) as unidades1,SUM(unidades2) as unidades2			,SUM(litros1) as litros1,SUM(litros2) as litros2			,SUM(importes1) as importes1,SUM(importes2) as importes2			FROM CsrImprimir 			order BY codproveedor,codfletero,codvendedor,ctacte,codart			INTO CU






























































RSOR CsrImprimir READWRITE 
06-09-2016 11:02:31 , COMPARATIVO.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: SQL: la cláusula GROUP BY falta o no es válida.;Linea : SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro ,idctacte,ctacte,nomcliente,idvendedor,codven





























































dedor,nomvendedor ,idfletero,codfletero,nomfletero,idproveedor,codproveedor,nomproveedor ,SUM(unidades1) as unidades1,SUM(unidades2) as unidades2 ,SUM(litros1) as litros1,SUM(litros2) as litros2 ,SUM(importes1) as importes1,SUM(importes2) as importes2 FR





























































OM CsrImprimir order BY codproveedor,codfletero,codvendedor,ctacte,codart INTO CURSOR CsrImprimir READWRITE;Error :       1807;Ultimo Alias Activo: CSRPROVEEDOR;Ultimo registro:        656 ;DBF: C:\USERS\CHIVI\APPDATA\LOCAL\TEMP\000080SP01Q4.TMP;Ultimo C





























































ontrol activo: 
06-09-2016 11:02:31 , Pila de llamadas
06-09-2016 11:02:31 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 11:02:31 , Objeto      : comparativo.imprimir_vistaprevia1.impresora.click
06-09-2016 11:02:31 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
06-09-2016 11:02:32 , Nº de Linea :          6
06-09-2016 11:02:32 , En el Fuente: 	llOK=thisform.CrearInforme()
06-09-2016 11:02:32 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 11:02:32 , Objeto      : comparativo.crearinforme
06-09-2016 11:02:32 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_comparativoperiodo_v1.sct
06-09-2016 11:02:32 , Nº de Linea :        131
06-09-2016 11:02:32 , En el Fuente: 			SELECT grupo,codart,idarticulo,codigo,articulo,idrubro,codrubro,nomrubro			,idctacte,ctacte,nomcliente,idvendedor,codvendedor,nomvendedor			,idfletero,codfletero,nomfletero,idproveedor,codproveedor,nomproveedor			,S
























































UM(unidades1) as unidades1,SUM(unidades2) as unidades2			,SUM(litros1) as litros1,SUM(litros2) as litros2			,SUM(importes1) as importes1,SUM(importes2) as importes2			FROM CsrImprimir 			order BY codproveedor,codfletero,codvendedor,ctacte,codart			INTO C
























































URSOR CsrImprimir READWRITE 
12-09-2016 10:43:32 , LISTALIQCOMI.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
12-09-2016 10:43:33 , Pila de llamadas
12-09-2016 10:43:34 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 10:43:34 , Objeto      : listaliqcomi.imprimir_vistaprevia1.init
12-09-2016 10:43:34 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 10:43:34 , Nº de Linea :         12
12-09-2016 10:43:34 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
12-09-2016 12:51:53 , MAIN, Error: El archivo no está abierto.;Linea : clear all;Error :       1113;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
12-09-2016 12:51:53 , Pila de llamadas
12-09-2016 12:51:53 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
12-09-2016 12:51:53 , Objeto      : main
12-09-2016 12:51:54 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
12-09-2016 12:51:54 , Nº de Linea :          9
12-09-2016 12:51:54 , En el Fuente: clear all
12-09-2016 13:26:50 , VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra la variable 'NETOGRAVADO'.;Linea : REPLACE ALL netogravado WITH netosinbonificar - bonisiva;Error :         12;Ultimo Alias Activo: _CSRFLETERO;Ultimo regi




















































stro:         61 CNUMERO;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00000PAH007D.TMP;Ultimo Control activo: 
12-09-2016 13:26:50 , Pila de llamadas
12-09-2016 13:26:51 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:26:51 , Objeto      : ventasporfecha.imprimir_vistaprevia1.impresora.click
12-09-2016 13:26:51 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:26:52 , Nº de Linea :          6
12-09-2016 13:26:52 , En el Fuente: 	llOK=thisform.CrearInforme()
12-09-2016 13:26:52 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:26:52 , Objeto      : ventasporfecha.crearinforme
12-09-2016 13:26:52 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:26:52 , Nº de Linea :         63
12-09-2016 13:26:53 , En el Fuente: 	.estadistica.generarcursor()
12-09-2016 13:26:53 , Programa    : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:26:53 , Objeto      : ventasporfecha.estadistica.generarcursor
12-09-2016 13:26:53 , Base Objeto : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:26:53 , Nº de Linea :         13
12-09-2016 13:26:53 , En el Fuente: REPLACE ALL netogravado WITH netosinbonificar - bonisiva
12-09-2016 13:30:57 , VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra la propiedad LISTASECTOR.;Linea : FOR EACH oSector IN this.listasector;Error :       1734;Ultimo Alias Activo: _CSRFLETERO;Ultimo registro:         61 CNUM














































ERO;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00001EDL003P.TMP;Ultimo Control activo: 
12-09-2016 13:30:57 , Pila de llamadas
12-09-2016 13:30:58 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:30:58 , Objeto      : ventasporfecha.imprimir_vistaprevia1.impresora.click
12-09-2016 13:30:58 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:30:58 , Nº de Linea :          6
12-09-2016 13:30:58 , En el Fuente: 	llOK=thisform.CrearInforme()
12-09-2016 13:30:58 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:30:59 , Objeto      : ventasporfecha.crearinforme
12-09-2016 13:30:59 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:30:59 , Nº de Linea :         64
12-09-2016 13:31:00 , En el Fuente: 	.estadistica.generarcursor()
12-09-2016 13:31:00 , Programa    : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:31:00 , Objeto      : ventasporfecha.estadistica.generarcursor
12-09-2016 13:31:00 , Base Objeto : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:31:00 , Nº de Linea :          8
12-09-2016 13:31:01 , En el Fuente: 	this.establecerselect_sector()
12-09-2016 13:31:01 , Programa    : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:31:01 , Objeto      : ventasporfecha.estadistica.establecerselect_sector
12-09-2016 13:31:01 , Base Objeto : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:31:01 , Nº de Linea :        154
12-09-2016 13:31:02 , En el Fuente: 	FOR EACH oSector IN this.listasector
12-09-2016 13:34:24 , VENTASPORFECHA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra la propiedad LISTASECTOR.;Linea : FOR EACH oSector IN this.listasector;Error :       1734;Ultimo Alias Activo: _CSRFLETERO;Ultimo registro:         61 CNUM







































ERO;DBF: C:\USERS\MARCO\APPDATA\LOCAL\TEMP\00006SY1001S.TMP;Ultimo Control activo: 
12-09-2016 13:34:24 , Pila de llamadas
12-09-2016 13:34:24 , Programa    : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:34:24 , Objeto      : ventasporfecha.imprimir_vistaprevia1.impresora.click
12-09-2016 13:34:24 , Base Objeto : j:\xsoftsr\desarrollo\clases\controles.vct
12-09-2016 13:34:24 , Nº de Linea :          6
12-09-2016 13:34:25 , En el Fuente: 	llOK=thisform.CrearInforme()
12-09-2016 13:34:25 , Programa    : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:34:25 , Objeto      : ventasporfecha.crearinforme
12-09-2016 13:34:25 , Base Objeto : j:\xsoftsr\proyectos\starossa\forms\est_ventasporfechas.sct
12-09-2016 13:34:25 , Nº de Linea :         65
12-09-2016 13:34:26 , En el Fuente: 	.estadistica.generarcursor()
12-09-2016 13:34:26 , Programa    : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:34:26 , Objeto      : ventasporfecha.estadistica.generarcursor
12-09-2016 13:34:26 , Base Objeto : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:34:26 , Nº de Linea :          8
12-09-2016 13:34:26 , En el Fuente: 	this.establecerselect_sector()
12-09-2016 13:34:26 , Programa    : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:34:26 , Objeto      : ventasporfecha.estadistica.establecerselect_sector
12-09-2016 13:34:27 , Base Objeto : j:\xsoftsr\proyectos\starossa\clases\onegocioslocal.vct
12-09-2016 13:34:27 , Nº de Linea :        154
12-09-2016 13:34:27 , En el Fuente: 	FOR EACH oSector IN this.listasector
25-09-2016 18:12:47 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : Orslista.ActiveConnection = loConnDataSource;

































Error :       1429;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
25-09-2016 18:12:47 , Pila de llamadas
25-09-2016 18:12:47 , Programa    : j:\xsoftsr\proyectos\starossa\progs\main.fxp
25-09-2016 18:12:47 , Objeto      : main
25-09-2016 18:12:47 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\main.prg
25-09-2016 18:12:47 , Nº de Linea :        215
25-09-2016 18:12:48 , En el Fuente: 	LeerEmpresa()
25-09-2016 18:12:48 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
25-09-2016 18:12:48 , Objeto      : leerempresa
25-09-2016 18:12:48 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
25-09-2016 18:12:48 , Nº de Linea :       1911
25-09-2016 18:12:49 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
25-09-2016 18:12:49 , Programa    : j:\xsoftsr\proyectos\starossa\progs\proc.fxp
25-09-2016 18:12:49 , Objeto      : crearcursoradapter
25-09-2016 18:12:49 , Base Objeto : j:\xsoftsr\proyectos\starossa\progs\proc.prg
25-09-2016 18:12:49 , Nº de Linea :       1791
25-09-2016 18:12:50 , En el Fuente:    Orslista.ActiveConnection = loConnDataSource
05-10-2016 13:05:05 , GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK, Error: No se encuentra la propiedad INSCRI01.;Linea : IF LEN(RTRIM(Objtabla.inscri01))#0 AND FechaHoraCero(DATETIME()) > Objtabla.fecins01;Error :       1734;Ultimo Alias Activo: CS



























