















































































































sarete5 ,00000000.00 as BaseInterno,000000000.00 as BaseDescto,00000000.00 as BaseGra,00000000.00 as BaseIva ,00000000.00 as BaseNocatego,00000000.00 as Perceibto1,00000000.00 as Perceibto2,00000000.00 as SubtotSiva,SPACE(3) as subnumero ,SPACE(25) as su
M(CsrAux.cuit),ALLTRIM(CsrAux.iva) ,ALLTRIM(CsrAux.cdireccion),ALLTRIM(CsrAux.ctelefono),ALLTRIM(CsrAux.localidad) ,ALLTRIM(CsrAux.provincia),ALLTRIM(CsrAux.nomvendedor),CsrAux.Codvendedor,csraux.canal ,CsrAux.CodSector,CsrAux.NomSector,CsrAux.rutasector




































































































,CsrAux.dni)
Error nº:          1
Error El archivo 'csrimprimir.dbf' no existe.
 Alias CSRAUX registro          2
Control activo  LISTAPADRON.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
03-11-2016 16:16:44 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  RESUMENVENTAS.IMPRIMIR_VISTAPREVIA1.INIT
03-11-2016 16:18:45 , Linea nº SELECT Csrcategoiva
Error nº:         13
Error No se encuentra el alias 'CSRCATEGOIVA'.
 Alias CSRSINPER registro          1
Control activo  RESUMENVENTAS.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
03-11-2016 16:41:24 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  RESUMENVENTAS.IMPRIMIR_VISTAPREVIA1.INIT
03-11-2016 16:42:39 , Linea nº Orslista.ActiveConnection = loConnDataSource
Error nº:       1429
Error Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..
 Alias  registro          0
Control activo  MAIN
03-11-2016 16:44:14 , Linea nº Orslista.ActiveConnection = loConnDataSource
Error nº:       1429
Error Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..
 Alias  registro          0
Control activo  MAIN
04-11-2016 11:38:36 , Linea nº SELECT csrcuerpo
Error nº:         13
Error No se encuentra el alias 'CSRCUERPO'.
 Alias CSRIMPRIMIR registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 11:46:06 , Linea nº <<cGroupVdor>>
Error nº:         12
Error No se encuentra la variable 'CGROUPVDOR'.
 Alias CSRIMPRIMIR registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 12:09:03 , Linea nº INSERT INTO CsrImprimir(grupo,tasa,gravado,iva,interno,total,detalle,percep,idvendedor,detavendedor ,idctacte,detactacte) VALUES (6,0,Oscatter.gravado,Oscatter.iva,csrSinPer.interno,lntotal,lcnombre,lnperce ,Oscatter.idvend




























































































edor,cDetaVendedor,Oscatter.idctacte,cDetaCtacte) && detalle debo poner el nombre de la provincia
Error nº:         12
Error No se encuentra la variable 'DETACTACTE'.
 Alias CSRSINPER registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 12:27:59 , Linea nº SELECT csrcuerpo
Error nº:         13
Error No se encuentra el alias 'CSRCUERPO'.
 Alias CSRIMPRIMIR registro         23
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.PDF.CLICK
04-11-2016 13:01:08 , Linea nº SELECT csrcuerpo
Error nº:         13
Error No se encuentra el alias 'CSRCUERPO'.
 Alias CSRIMPRIMIR registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 13:14:08 , Linea nº INSERT INTO CsrImprimir(grupo,tasa,gravado,iva,interno,total,detalle,percep,idclave,idvendedor,detavendedor ,idctacte,detactacte,idsector,detasector,sectorruta) VALUES (6,0,Oscatter.gravado,Oscatter.iva,Oscatter.interno,lnt

























































































otal,lcnombre,lnperce ,Oscatter.idcomproba,Oscatter.idvendedor,cDetaVendedor,Oscatter.idctacte,cDetaCtacte ,Oscatter.idsector,cDetaSector,Osatter.sectorruta) && detalle debo poner el nombre de la provincia
Error nº:         13
Error No se encuentra el alias 'OSATTER'.
 Alias CSRCOMPROBANTE registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 13:28:50 , Linea nº thisform.objetoparametros=loobjvalor
Error nº:       1734
Error No se encuentra la propiedad OBJETOPARAMETROS.
 Alias CSRCATEGOIVA registro          1
Control activo  RESCOMPROBAVTA.COMMAND1.CLICK
04-11-2016 13:29:23 , Linea nº <<lcLeftSector>>
Error nº:         12
Error No se encuentra la variable 'LCLEFTSECTOR'.
 Alias CSRIMPRIMIR registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
04-11-2016 13:33:43 , Linea nº SELECT idtipoiva,idcomproba, SUM(totalNG) as gravado , SUM(TotalII) as interno , SUM(totalIG) as iva,SUM(totalPB) as perce ,idvendedor,nomvendedor,codvendedor,idctacte,nomctacte,codctacte,idsector,codsector,nomsector,sector






















































































ruta FROM CsrCuerpo GROUP BY idtipoiva,idcomproba ,idvendedor,nomvendedor,codvendedor,idctacte,nomctacte,codctacte ,idsector,codsector,nomsector,sectorruta INTO CURSOR 'CsrSinPer' READWRITE
Error nº:       1806
Error SQL: no se encuentra la columna 'IDSECTOR'.
 Alias CSRCUERPO registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
07-11-2016 10:26:55 , Linea nº Orslista.ActiveConnection = loConnDataSource
Error nº:       1429
Error Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..
 Alias  registro          0
Control activo  MAIN
07-11-2016 12:55:31 , Linea nº nTotal = nTotal + lnTotal
Error nº:         12
Error No se encuentra la variable 'NTOTAL'.
 Alias CSRCOMPROBANTE registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
07-11-2016 12:56:08 , Linea nº replace ALL porce WITH total * 100 / nTotal IN CsrImprimir
Error nº:         12
Error No se encuentra la variable 'PORCE'.
 Alias CSRSINPER registro         11
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
09-11-2016 12:21:05 , Linea nº SELECT idtipoiva,idcomproba, SUM(totalNG) as gravado , SUM(TotalII) as interno , SUM(totalIG) as iva,SUM(totalPB) as perce ,idvendedor,nomvendedor,codvendedor,idctacte,nomctacte,codctacte,idsector,codsector,nomsector,sector


















































































ruta FROM CsrCuerpo GROUP BY idtipoiva,idcomproba ,idvendedor,nomvendedor,codvendedor,idctacte,nomctacte,codctacte ,idsector,codsector,nomsector,sectorruta INTO CURSOR 'CsrSinPer' READWRITE
Error nº:       1806
Error SQL: no se encuentra la columna 'TOTALII'.
 Alias CSRCUERPO registro          1
Control activo  RESCOMPROBAVTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
15-11-2016 11:51:32 , Linea nº ...
Error nº:       2005
Error Error al cargar el archivo - número de registro 28. Grid2  <o uno de sus miembros>.  ControlSource : No se encuentra la variable 'FECHASIS'
 Alias  registro          0
Control activo  ON... 
15-11-2016 11:52:09 , Linea nº ...
Error nº:       2005
Error Error al cargar el archivo - número de registro 28. Grid2  <o uno de sus miembros>.  ControlSource : No se encuentra la variable 'FECHASIS'
 Alias  registro          0
Control activo  ON... 
15-11-2016 11:52:24 , Linea nº ...
Error nº:       2005
Error Error al cargar el archivo - número de registro 28. Grid2  <o uno de sus miembros>.  ControlSource : No se encuentra la variable 'FECHASIS'
 Alias  registro          0
Control activo  ON... 
15-11-2016 11:55:10 , Linea nº lcperiodo= strzero(thisform.containerencabeza._spinneraniofiscal.Value,4)
Error nº:       1925
Error _SPINNERANIOFISCAL es un miembro desconocido.
 Alias  registro          0
Control activo  REGPRESU.INIT
15-11-2016 11:57:45 , Linea nº SELECT CsrAuxMovpub
Error nº:         13
Error No se encuentra el alias 'CSRAUXMOVPUB'.
 Alias  registro          0
Control activo  REGPRESU.INIT
15-11-2016 11:58:12 , Linea nº SELECT CsrAuxMovpresu
Error nº:         13
Error No se encuentra el alias 'CSRAUXMOVPRESU'.
 Alias  registro          0
Control activo  REGPRESU.INIT
15-11-2016 11:59:42 , Linea nº replace programa WITH CsrAuxMovPresu.programa
Error nº:         13
Error No se encuentra el alias 'CSRAUXMOVPRESU'.
 Alias CSRAUXPIE registro          1
Control activo  REGPRESU.CMDINSERT.CLICK
15-11-2016 12:01:05 , Linea nº IF YEAR(ldfecha)<>._spinneraniofiscal.Value OR MONTH(ldfecha)<>._cbomesfiscal.value
Error nº:       1925
Error _SPINNERANIOFISCAL es un miembro desconocido.
 Alias CSRAUXILIAR registro          1
Control activo  REGPRESU.CONTAINERPIE.OK.CLICK
15-11-2016 12:01:13 , Linea nº IF YEAR(ldfecha)<>._spinneraniofiscal.Value OR MONTH(ldfecha)<>._cbomesfiscal.value
Error nº:       1925
Error _SPINNERANIOFISCAL es un miembro desconocido.
 Alias CSRAUXILIAR registro          1
Control activo  REGPRESU.CONTAINERPIE.OK.CLICK
15-11-2016 12:12:32 , Linea nº Oca = GETCURSORADAPTER(lcalias)
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXILIAR registro          2
Control activo  REGPRESU.GRID2.KEYPRESS
15-11-2016 12:14:07 , Linea nº loObjmov.agregar
Error nº:       1924
Error LOOBJMOV no es un objeto.
 Alias CSRMOVPRESU registro          1
Control activo  REGPRESU.GRID2.KEYPRESS
15-11-2016 12:18:37 , Linea nº REPLACE switch WITH Oscatter.switch ,detalle WITH Oscatter.detalle,fecha WITH Oscatter.fecha,debe WITH Oscatter.debe,haber WITH Oscatter.haber IN Csrmovpub
Error nº:         13
Error No se encuentra el alias 'CSRMOVPUB'.
 Alias CSRMOVPRESU registro          1
Control activo  REGPRESU.GRID2.KEYPRESS
15-11-2016 12:19:21 , Linea nº llok = loObjMovpresu.Salvar('CsrMovpresu')
Error nº:       1923
Error No se encuentra el objeto LOOBJMOVPRESU.
 Alias CSRAUXILIAR registro          2
Control activo  REGPRESU.GRID2.KEYPRESS
15-11-2016 12:20:56 , Linea nº .containerencabeza._cbomesfiscal.SetFocus
Error nº:       1925
Error _CBOMESFISCAL es un miembro desconocido.
 Alias CSRAUXILIAR registro          1
Control activo  REGPRESU.KEYPRESS
15-11-2016 12:30:28 , Linea nº REPLACE switch WITH Oscatter.switch ,detalle WITH Oscatter.detalle,fecha WITH Oscatter.fecha,debe WITH Oscatter.debe,haber WITH Oscatter.haber ,switch WITH OScatter.switch,estado WITH 1 IN Csrmovpresu
Error nº:          9
Error No coinciden los tipos de datos.
 Alias CSRMOVPRESU registro         -1
Control activo  REGPRESU.GRID2.KEYPRESS
15-11-2016 12:47:02 , Linea nº .containerencabeza._cbomesfiscal.SetFocus
Error nº:       1925
Error _CBOMESFISCAL es un miembro desconocido.
 Alias CSRAUXILIAR registro          1
Control activo  REGPRESU.KEYPRESS
15-11-2016 13:09:21 , Linea nº lcfilename = this.Parent.Parent.filename
Error nº:       1734
Error No se encuentra la propiedad FILENAME.
 Alias CSRPRODUCTO registro          1
Control activo  REGPRESU.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
16-11-2016 13:58:28 , Linea nº IF RECCOUNT("CsrAuxVentas")=0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXVTAALICUOTA registro          1
Control activo  EXPORTAR_CPRA_VTA.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
21-11-2016 13:07:15 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:         12
Error No se encuentra la variable 'IDARTICULO'.
 Alias CSRPRODUCTO registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.KITBUSCAOALTAENPRODUCTO.TXTID.INIT
21-11-2016 13:07:48 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:         12
Error No se encuentra la variable 'IDARTICULO'.
 Alias CSRPRODUCTO registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.KITBUSCAOALTAENPRODUCTO.TXTID.INIT
21-11-2016 13:08:48 , Linea nº IF RECCOUNT(lcaliasseek)#0
Error nº:         13
Error No se encuentra el alias.
 Alias CSRPRODUCTO registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.KITBUSCAOALTAENCTACTE.TXTEXISTE1.INIT
21-11-2016 13:12:02 , Linea nº SELECT Csrmovimien.*,CAST(0 as n(11,2)) as debe,CAST(0 as n(11,2)) as haber,CAST(0 as n(11,2)) as saldo FROM Csrmovimien INTO CURSOR Csrauxiliar READWRITE
Error nº:          1
Error El archivo 'csrmovimien.dbf' no existe.
 Alias CSRCTACTE registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.CMDPROCESAR.CLICK
21-11-2016 13:12:36 , Linea nº lnsaldo = lnsaldo + (ndebe - nhaber)
Error nº:         12
Error No se encuentra la variable 'NDEBE'.
 Alias CSRAUXILIAR registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.CMDPROCESAR.CLICK
21-11-2016 13:31:29 , Linea nº SELECT Csrmovenvase.* FROM Csrmovenvase WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMovimiento READWRITE
Error nº:          1
Error El archivo 'csrmovenvase.dbf' no existe.
 Alias CSRPARACONFIG registro          1
Control activo  REGMOVENVASE.LOAD
21-11-2016 13:32:01 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:         12
Error No se encuentra la variable 'IDENVASE'.
 Alias CSRPRODUCTO registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.KITBUSCAOALTAENPRODUCTO.TXTID.INIT
21-11-2016 13:32:29 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:         12
Error No se encuentra la variable 'IDENVASE'.
 Alias CSRPRODUCTO registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.KITBUSCAOALTAENPRODUCTO.TXTID.INIT
21-11-2016 14:21:42 , Linea nº Oca = GETCURSORADAPTER(lcalias)
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXILIAR registro        463
Control activo  REGMOVENVASE.ACEPTAR1.CLICK
21-11-2016 14:22:48 , Linea nº Oca = GETCURSORADAPTER(lcalias)
Error nº:         13
Error No se encuentra el alias.
 Alias CSRAUXILIAR registro        463
Control activo  REGMOVENVASE.GRID2.KEYPRESS
21-11-2016 14:25:51 , Linea nº IF CsrAuxiliar.esalta
Error nº:          9
Error No coinciden los tipos de datos.
 Alias CSRAUXILIAR registro        463
Control activo  REGMOVENVASE.GRID2.KEYPRESS
21-11-2016 14:42:09 , Linea nº IF CsrMovEnvase.debe <> Oscatter.debe OR CsrMovEnvase.haber <> Oscatter.haber OR CsrMovEnvase.debe_e <> Oscatter.debe_e OR CsrMovEnvase.haber_e <> Oscatter.haber_e
Error nº:         12
Error No se encuentra la variable 'DEBE'.
 Alias CSRAUXILIAR registro        463
Control activo  REGMOVENVASE.GRID2.KEYPRESS
21-11-2016 15:21:24 , Linea nº SELECT CsrImprimir
Error nº:         13
Error No se encuentra el alias 'CSRIMPRIMIR'.
 Alias CSRAUXILIAR registro        463
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-11-2016 15:26:37 , Linea nº SELECT CsrImprimir
Error nº:         13
Error No se encuentra el alias 'CSRIMPRIMIR'.
 Alias CSRCTACTE registro          1
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-11-2016 15:30:42 , Linea nº lndebe	= IIF(signo=-1,cantidad,0)
Error nº:         12
Error No se encuentra la variable 'SIGNO'.
 Alias CSRIMPRIMIR registro          1
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-11-2016 15:31:45 , Linea nº lnsaldo_e	= lnsaldo_e + (debe_e - haber_e)
Error nº:         12
Error No se encuentra la variable 'DEBE_E'.
 Alias CSRIMPRIMIR registro          1
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-11-2016 15:38:14 , Linea nº SELECT Csrmovpresu.* FROM Csrmovpresu WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMovimiento READWRITE
Error nº:          1
Error El archivo 'csrmovpresu.dbf' no existe.
 Alias CSRPARACONFIG registro          1
Control activo  REGPRESU.LOAD
21-11-2016 15:38:50 , Linea nº SELECT Csrmovpresu.* FROM Csrmovpresu WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMovimiento READWRITE
Error nº:          1
Error El archivo 'csrmovpresu.dbf' no existe.
 Alias CSRPARACONFIG registro          1
Control activo  REGPRESU.LOAD
21-11-2016 16:07:22 , Linea nº IF this.Value < CTOD('01-01-1900')
Error nº:        107
Error Incompatibilidad entre el tipo de operador y el tipo de operando.
 Alias CSRCTACTE registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.FECHA_CALENDARIO2.TXTFECHA.VALID
21-11-2016 16:14:11 , Linea nº dfeccorte = TTOD(this.containerencabeza.fecha_calendario1.txtfecha.Value) - 1
Error nº:         11
Error El valor, tipo o número de argumentos no es válido para la función.
 Alias CSRMOVIMIEN registro          1
Control activo  REGMOVENVASE.CONTAINERENCABEZA.CMDPROCESAR.CLICK
21-11-2016 16:30:03 , Linea nº lndebe_e	= IIF(saldo_e>=0,saldo_e,0)
Error nº:         12
Error No se encuentra la variable 'SALDO_E'.
 Alias CSRIMPRIMIR registro        464
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
21-11-2016 16:30:52 , Linea nº lndebe_e	= IIF(saldo_e>=0,saldo_envase,0)
Error nº:         12
Error No se encuentra la variable 'SALDO_E'.
 Alias CSRIMPRIMIR registro        464
Control activo  REGMOVENVASE.IMPRIMIR_VISTAPREVIA1.EXCEL.CLICK
23-12-2016 12:54:36 , Linea nº CASE VARTYPE(&lcclaB)='C'
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRRUBRO registro          1
Control activo  ABMMARCAS.INIT
23-12-2016 12:56:53 , Linea nº CASE VARTYPE(&lcclaB)='C'
Error nº:       2005
Error Error al cargar el archivo - número de registro 7. abmmarcas  <o uno de sus miembros>.  ControlSource : No se encuentra el alias 'CSRCATERUBRO'
 Alias  registro          0
Control activo  ON... 
23-12-2016 13:01:54 , Linea nº CASE VARTYPE(&lcclaB)='C'
Error nº:       2005
Error Error al cargar el archivo - número de registro 7. abmmarcas  <o uno de sus miembros>.  ControlSource : No se encuentra el alias 'CSRCATERUBRO'
 Alias  registro          0
Control activo  ON... 
23-12-2016 13:05:49 , Linea nº CASE VARTYPE(&lcclaB)='C'
Error nº:       2005
Error Error al cargar el archivo - número de registro 7. abmmarcas  <o uno de sus miembros>.  ControlSource : No se encuentra el alias 'CSRCATERUBRO'
 Alias  registro          0
Control activo  ON... 
23-12-2016 13:10:10 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS._TEXTBOX1.KEYPRESS
23-12-2016 13:10:55 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS._TEXTBOX1.KEYPRESS
23-12-2016 13:11:04 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS.CONTENEDOR1.GRIDABM1.AFTERROWCOLCHANGE
23-12-2016 13:11:06 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS.CONTENEDOR1.GRIDABM1.AFTERROWCOLCHANGE
23-12-2016 13:11:16 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS.CONTENEDOR1.GRIDABM1.AFTERROWCOLCHANGE
23-12-2016 13:11:20 , Linea nº where CsrAfeCateProd.idpadre = <<CsrMarca.id>> and CsrAfeCateProd.estado=0
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRCATERUBRO registro          1
Control activo NOMBRE ABMMARCAS.CONTENEDOR1.GRIDABM1.AFTERROWCOLCHANGE
23-12-2016 13:19:39 , Linea nº if ISALPHA(chr(nKeycode)) or ISDIGIT(chr(nKeycode)) OR nkeycode=32  OR nkeycode=42
Error nº:         11
Error El valor, tipo o número de argumentos no es válido para la función.
 Alias CSRCATERUBRO registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.KITBUSCAOALTAENRUBRO.TXTNOMBRE.KEYPRESS
23-12-2016 13:21:31 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:         13
Error No se encuentra el alias 'CSRPRODUCTO'.
 Alias CSRFUERZAVTA registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.KITBUSCAOALTAENRUBRO.TXTID.INIT
23-12-2016 13:22:39 , Linea nº this.controlsource=this.parent.controlsourcetxtid
Error nº:          9
Error No coinciden los tipos de datos.
 Alias CSRFUERZAVTA registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.KITBUSCAOALTAENRUBRO.TXTID.INIT
23-12-2016 13:23:18 , Linea nº Select(this.careaini)
Error nº:         13
Error No se encuentra el alias 'CSRPRODUCTO'.
 Alias CSRCATERUBRO registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.KITBUSCAOALTAENRUBRO.GOTFOCUS
23-12-2016 13:23:52 , Linea nº replace idpadre WITH CsrMarca.id,idhijo WITH _CsrRubro.cid ,clave WITH 'CR'	 IN CsrAfeCateProd
Error nº:         13
Error No se encuentra el alias 'CSRMARCA'.
 Alias CSRAFECATEPROD registro         -1
Control activo  ABMMARCAS.CMDSALVAR.CLICK
23-12-2016 13:37:18 , Linea nº micursor	= IIF(LEN(LTRIM(this.micursor))=0,'_'+alltrim(loKitBuscar.calias),RTRIM(this.micursor))
Error nº:       1734
Error No se encuentra la propiedad CALIAS.
 Alias CSRCATERUBRO registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.BOTONAGREGARGRID1.CLICK
23-12-2016 13:38:10 , Linea nº micursor	= IIF(LEN(LTRIM(this.micursor))=0,'_'+alltrim(loKitBuscar.calias),RTRIM(this.micursor))
Error nº:       1734
Error No se encuentra la propiedad CALIAS.
 Alias CSRCATERUBRO registro          1
Control activo  ABMMARCAS.CONTENEDOR1.PFRAME1.PAGE1.BOTONAGREGARGRID1.CLICK
23-12-2016 14:14:19 , Linea nº PACK
Error nº:       1549
Error La sesión de datos nº 3 no se puede liberar si hay transacciones abiertas.
 Alias CSRFUERZAVTA registro          1
Control activo  ON... 
23-12-2016 15:20:54 , Linea nº IF this.accion='M'
Error nº:       1734
Error No se encuentra la propiedad ACCION.
 Alias CSRCATERUBRO registro          1
Control activo NUMERO ABMCATERUBRO.KEYPRESS
01/09/17 11:29:42 , Linea nº IF pndatasessionid#0
Error nº:         12
Error No se encuentra la variable 'PNDATASESSIONID'.
 Alias  registro          0
Control activo  BASECONECTOR1.LOAD
09-01-2017 12:06:36 , Linea nº SELECT Csrmovenvase.* FROM Csrmovenvase WHERE RECNO()=1 AND id=0 INTO CURSOR CsrAuxMovimiento READWRITE
Error nº:          1
Error El archivo 'csrmovenvase.dbf' no existe.
 Alias  registro          0
Control activo  REGMOVENVASE.LOAD
12-01-2017 13:19:48 , Linea nº IF RECCOUNT('CsrDecimal')#0
Error nº:         13
Error No se encuentra el alias.
 Alias  registro          0
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.INIT
12-01-2017 13:21:16 , Linea nº Objtabla.numero = ObjDatos.numero
Error nº:         13
Error No se encuentra el alias 'OBJDATOS'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:22:14 , Linea nº Objtabla.numero = ObjDatos.numero
Error nº:         13
Error No se encuentra el alias 'OBJDATOS'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:23:15 , Linea nº Objtabla.numero = ObjDatos.numero
Error nº:         13
Error No se encuentra el alias 'OBJDATOS'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:25:52 , Linea nº Objtabla.numero = ObjDatos.numero
Error nº:         13
Error No se encuentra el alias 'OBJDATOS'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:27:14 , Linea nº Objtabla.numero = ObjDatos.numero
Error nº:         13
Error No se encuentra el alias 'OBJDATOS'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:31:11 , Linea nº GATHER NAME Objtabla
Error nº:       1581
Error El campo STOCK no acepta valores NULL.
 Alias CSRIMPORTAR registro         12
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:32:00 , Linea nº SELECT CsrCursor
Error nº:         13
Error No se encuentra el alias 'CSRCURSOR'.
 Alias CSRIMPORTAR registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
12-01-2017 13:35:29 , Linea nº COUNT ALL FOR stock >0 AND idarticulo=ObjDatos.id AND idsubarti=ObjDatos.idsubarti TO nPost
Error nº:       1734
Error No se encuentra la propiedad IDSUBARTI.
 Alias CSRSTOCK registro          1
Control activo  GENERARCELU.IMPRIMIR_VISTAPREVIA1.IMPRESORA.CLICK
